﻿character,tag
英,O
雄,O
事,O
迹,O
，,O
不,O
朽,O
功,O
勋,O
这,O
讲,O
弘,O
扬,O
伟,O
大,O
精,O
神,O
关,O
键,O
点,O
，,O
激,O
励,O
两,O
岸,O
同,O
胞,O
共,O
同,O
携,O
手,O
，,O
来,O
抵,O
抗,O
和,O
抵,O
制,O
排,O
除,O
，,O
台,B-GPE
独,E-GPE
分,O
裂,O
事,O
件,O
的,O
破,O
坏,O
，,O
特,O
别,O
是,O
台,B-GPE
独,E-GPE
的,O
文,O
化,O
台,B-GPE
独,E-GPE
的,O
进,O
程,O
，,O
,
文,O
化,O
台,B-GPE
独,E-GPE
过,O
程,O
中,O
的,O
台,B-GPE
独,E-GPE
史,O
观,O
这,O
也,O
是,O
一,O
个,O
澄,O
清,O
，,O
,
我,O
想,O
这,O
是,O
一,O
个,O
一,O
，,O
,
第,O
二,O
，,O
,
九,O
月,O
二,O
十,O
号,O
，,O
王,S-PER
（,O
（,O
在,O
西,O
）,O
）,O
的,O
纪,O
念,O
香,B-GPE
港,E-GPE
传,O
媒,O
代,O
表,O
团,O
，,O
也,O
很,O
明,O
确,O
讲,O
，,O
我,O
们,O
就,O
要,O
搞,O
一,O
个,O
这,O
样,O
的,O
纪,O
念,O
活,O
动,O
。,O
,
嗯,O
，,O
,
但,O
我,O
没,O
有,O
想,O
到,O
，,O
规,O
模,O
会,O
那,O
么,O
大,O
，,O
规,O
格,O
会,O
那,O
么,O
高,O
，,O
,
但,O
关,O
键,O
也,O
是,O
呢,O
纪,O
念,O
台,O
湾,O
光,O
复,O
的,O
含,O
义,O
有,O
几,O
点,O
，,O
,
那,O
个,O
，,O
维,O
护,O
历,O
史,O
的,O
客,O
观,O
和,O
证,O
实,O
，,O
,
你,O
台,O
湾,O
光,O
复,O
历,O
史,O
证,O
明,O
台,B-GPE
湾,E-GPE
就,O
是,O
中,B-GPE
国,E-GPE
的,O
一,O
部,O
分,O
，,O
,
如,O
果,O
不,O
是,O
中,B-GPE
国,E-GPE
的,O
一,O
部,O
分,O
，,O
当,O
时,O
为,O
什,O
么,O
把,O
它,O
交,O
还,O
给,O
国,B-ORG
民,M-ORG
政,M-ORG
府,E-ORG
，,O
让,O
国,B-ORG
民,M-ORG
政,M-ORG
府,E-ORG
来,O
，,O
来,O
管,O
呢,O
，,O
,
如,O
果,O
呢,O
台,B-GPE
湾,E-GPE
不,O
是,O
属,O
中,B-GPE
国,E-GPE
，,O
日,B-GPE
本,E-GPE
为,O
什,O
么,O
把,O
它,O
归,O
还,O
给,O
中,B-GPE
国,E-GPE
，,O
,
这,O
一,O
点,O
弄,O
清,O
楚,O
，,O
,
国,O
际,O
社,O
会,O
是,O
公,O
认,O
，,O
,
这,O
次,O
呢,O
，,O
很,O
多,O
外,O
国,O
使,O
节,O
来,O
参,O
加,O
这,O
个,O
会,O
议,O
，,O
,
我,O
不,O
知,O
道,O
有,O
没,O
有,O
日,B-GPE
本,E-GPE
的,O
，,O
这,O
个,O
驻,B-GPE
华,E-GPE
使,O
节,O
来,O
参,O
,
让,O
他,O
们,O
一,O
起,O
来,O
鉴,O
证,O
一,O
下,O
，,O
那,O
个,O
段,O
光,O
荣,O
的,O
历,O
史,O
，,O
也,O
是,O
那,O
段,O
时,O
候,O
台,O
湾,O
光,O
复,O
那,O
个,O
事,O
宜,O
，,O
,
所,O
以,O
呢,O
，,O
缅,O
怀,O
历,O
史,O
恢,O
复,O
真,O
象,O
最,O
关,O
键,O
抵,O
制,O
的,O
抑,O
制,O
台,B-GPE
独,E-GPE
。,O
,
嗯,O
，,O
,
抑,O
制,O
台,B-GPE
独,E-GPE
，,O
这,O
种,O
呢,O
，,O
选,O
择,O
一,O
个,O
台,B-GPE
独,M-GPE
分,M-GPE
子,E-GPE
最,O
虚,O
弱,O
部,O
分,O
是,O
什,O
么,O
，,O
,
台,B-GPE
独,E-GPE
史,O
观,O
它,O
是,O
站,O
不,O
住,O
脚,O
的,O
，,O
,
它,O
是,O
回,O
避,O
历,O
史,O
回,O
避,O
历,O
史,O
，,O
,
我,O
得,O
抓,O
住,O
你,O
的,O
痛,O
脚,O
，,O
抓,O
住,O
你,O
最,O
虚,O
弱,O
部,O
位,O
，,O
,
我,O
大,O
张,O
旗,O
鼓,O
给,O
你,O
宣,O
传,O
给,O
你,O
纪,O
念,O
，,O
,
我,O
相,O
信,O
这,O
是,O
很,O
值,O
得,O
肯,O
定,O
的,O
一,O
个,O
举,O
措,O
，,O
很,O
值,O
得,O
肯,O
定,O
。,O
,
就,O
是,O
光,O
复,O
呢,O
，,O
对,O
于,O
台,B-GPE
湾,E-GPE
来,O
说,O
是,O
回,O
到,O
中,B-GPE
国,E-GPE
的,O
这,O
个,O
，,O
整,O
个,O
国,O
家,O
的,O
怀,O
，,O
怀,O
抱,O
啊,O
！,O
,
回,O
到,O
国,O
家,O
的,O
怀,O
抱,O
。,O
,
这,O
个,O
含,O
义,O
从,O
今,O
天,O
来,O
看,O
啊,O
，,O
这,O
六,O
十,O
年,O
，,O
,
特,O
别,O
大,B-GPE
陆,E-GPE
这,O
么,O
高,O
调,O
，,O
,
它,O
背,O
后,O
有,O
这,O
样,O
一,O
个,O
考,O
量,O
。,O
,
是,O
的,O
。,O
,
我,O
们,O
看,O
看,O
在,O
这,O
个,O
消,O
息,O
宣,O
布,O
之,O
后,O
呢,O
，,O
我,O
们,O
的,O
记,O
者,O
马,O
上,O
在,O
，,O
台,B-GPE
北,E-GPE
呀,O
，,O
也,O
搜,O
寻,O
到,O
不,O
同,O
的,O
反,O
应,O
，,O
,
我,O
们,O
来,O
听,O
听,O
。,O
,
［,O
［,O
Ｎ,O
Ｓ,O
］,O
］,O
,
掌,O
灯,O
结,O
彩,O
喜,O
洋,O
洋,O
胜,O
利,O
歌,O
儿,O
大,O
家,O
唱,O
，,O
,
这,O
是,O
台,O
湾,O
光,O
复,O
纪,O
念,O
歌,O
，,O
近,O
年,O
来,O
显,O
少,O
听,O
闻,O
，,O
,
就,O
连,O
街,O
道,O
上,O
的,O
气,O
氛,O
，,O
目,O
前,O
除,O
了,O
在,O
台,B-GPE
北,M-GPE
市,E-GPE
的,O
大,O
马,O
路,O
上,O
，,O
还,O
看,O
得,O
见,O
一,O
整,O
排,O
随,O
风,O
飘,O
扬,O
的,O
旗,O
帜,O
，,O
其,O
它,O
地,O
方,O
几,O
乎,O
都,O
看,O
不,O
见,O
了,O
，,O
,
你,O
知,O
道,O
台,O
湾,O
光,O
复,O
节,O
是,O
几,O
月,O
几,O
号,O
吗,O
？,O
,
［,O
［,O
Ｎ,O
Ｓ,O
］,O
］,O
,
好,O
像,O
是,O
二,O
十,O
五,O
号,O
吧,O
，,O
,
就,O
小,O
时,O
候,O
，,O
家,O
里,O
面,O
好,O
像,O
都,O
会,O
挂,O
起,O
来,O
庆,O
祝,O
，,O
,
可,O
以,O
后,O
来,O
没,O
有,O
放,O
掉,O
之,O
后,O
就,O
忘,O
记,O
了,O
。,O
,
现,O
在,O
好,O
像,O
都,O
是,O
没,O
什,O
么,O
感,O
觉,O
，,O
,
光,O
复,O
节,O
到,O
底,O
现,O
在,O
相,O
对,O
的,O
很,O
多,O
人,O
现,O
在,O
小,O
孩,O
子,O
谁,O
都,O
不,O
晓,O
得,O
，,O
,
没,O
人,O
要,O
理,O
它,O
了,O
吧,O
。,O
,
台,B-GPE
湾,E-GPE
原,O
本,O
定,O
于,O
十,O
月,O
二,O
十,O
五,O
号,O
属,O
于,O
台,O
湾,O
光,O
复,O
节,O
，,O
,
在,O
两,O
蒋,O
时,O
代,O
这,O
是,O
一,O
个,O
盛,O
天,O
纪,O
念,O
的,O
重,O
要,O
日,O
子,O
，,O
,
全,O
民,O
放,O
假,O
一,O
天,O
，,O
,
但,O
是,O
在,O
二,O
千,O
年,O
政,O
党,O
轮,O
替,O
之,O
后,O
这,O
个,O
节,O
日,O
变,O
成,O
只,O
纪,O
念,O
不,O
放,O
假,O
，,O
,
官,O
方,O
越,O
来,O
越,O
低,O
调,O
，,O
连,O
带,O
影,O
响,O
民,O
间,O
反,O
应,O
，,O
,
年,O
青,O
一,O
辈,O
甚,O
至,O
快,O
没,O
人,O
记,O
得,O
，,O
有,O
光,O
复,O
节,O
。,O
,
今,O
年,O
，,O
只,O
有,O
国,B-ORG
民,M-ORG
党,E-ORG
刻,O
意,O
高,O
调,O
庆,O
祝,O
，,O
,
日,O
前,O
在,O
马,B-PER
英,M-PER
九,E-PER
主,O
导,O
下,O
，,O
国,B-ORG
民,M-ORG
党,E-ORG
大,O
楼,O
外,O
墙,O
，,O
高,O
挂,O
抗,B-GPE
日,E-GPE
名,O
将,O
图,O
象,O
，,O
,
国,O
民,O
党,O
党,O
史,O
馆,O
，,O
也,O
举,O
办,O
光,O
复,O
节,O
特,O
展,O
，,O
还,O
发,O
行,O
纪,O
念,O
名,O
信,O
片,O
，,O
,
而,O
台,B-ORG
北,M-ORG
市,M-ORG
政,M-ORG
府,E-ORG
，,O
正,O
规,O
划,O
在,O
今,O
天,O
的,O
台,O
湾,O
光,O
复,O
节,O
，,O
释,O
放,O
烟,O
火,O
，,O
希,O
望,O
让,O
民,O
众,O
重,O
拾,O
对,O
中,O
国,O
人,O
抗,B-GPE
日,E-GPE
胜,O
利,O
光,O
复,O
台,B-GPE
湾,E-GPE
的,O
荣,O
耀,O
记,O
忆,O
，,O
,
凤,B-ORG
凰,M-ORG
卫,M-ORG
视,E-ORG
陈,B-PER
淑,M-PER
婉,E-PER
，,O
台,B-GPE
北,E-GPE
报,O
道,O
。,O
,
梁,S-PER
先,O
生,O
我,O
们,O
看,O
到,O
呢,O
，,O
对,O
比,O
大,B-GPE
陆,E-GPE
的,O
高,O
调,O
宣,O
布,O
纪,O
念,O
呢,O
，,O
台,O
湾,O
方,O
面,O
啊,O
越,O
来,O
越,O
淡,O
，,O
,
而,O
且,O
年,O
青,O
人,O
慢,O
慢,O
淡,O
忘,O
。,O
,
我,O
知,O
道,O
这,O
就,O
是,O
去,O
中,O
国,O
化,O
，,O
在,O
文,O
化,O
领,O
域,O
在,O
历,O
史,O
领,O
域,O
一,O
个,O
恶,O
果,O
，,O
,
当,B-GPE
时,M-GPE
的,M-GPE
台,M-GPE
湾,E-GPE
，,O
是,O
有,O
光,O
复,O
节,O
，,O
,
光,O
复,O
节,O
还,O
有,O
放,O
假,O
，,O
,
还,O
要,O
纪,O
念,O
各,O
种,O
活,O
动,O
，,O
唱,O
歌,O
啊,O
，,O
什,O
么,O
之,O
类,O
都,O
有,O
，,O
,
我,O
也,O
曾,O
经,O
啊,O
，,O
在,O
这,O
个,O
时,O
候,O
见,O
证,O
过,O
，,O
一,O
些,O
老,O
，,O
参,O
加,O
抗,O
日,O
战,O
争,O
的,O
老,O
同,O
胞,O
，,O
老,O
台,O
胞,O
，,O
都,O
以,O
聚,O
会,O
，,O
,
但,O
是,O
现,O
在,O
没,O
有,O
了,O
，,O
,
年,O
青,O
人,O
也,O
忘,O
了,O
，,O
,
慢,O
慢,O
慢,O
慢,O
随,O
着,O
时,O
间,O
久,O
远,O
，,O
这,O
个,O
日,O
子,O
，,O
人,O
家,O
都,O
忘,O
了,O
，,O
,
民,B-ORG
进,M-ORG
党,E-ORG
他,O
不,O
是,O
李,B-PER
登,M-PER
辉,E-PER
执,O
政,O
以,O
后,O
，,O
不,O
叫,O
光,O
复,O
了,O
，,O
叫,O
中,O
战,O
。,O
,
嗯,O
，,O
,
这,O
个,O
光,O
复,O
是,O
中,O
国,O
人,O
，,O
把,O
它,O
台,B-GPE
湾,E-GPE
收,O
归,O
为,O
祖,O
国,O
的,O
国,O
有,O
，,O
,
这,O
是,O
中,O
国,O
历,O
史,O
上,O
，,O
第,O
一,O
个,O
，,O
第,O
一,O
次,O
，,O
把,O
殖,O
民,O
地,O
，,O
收,O
回,O
来,O
，,O
回,O
复,O
我,O
们,O
的,O
行,O
事,O
主,O
权,O
，,O
,
那,O
么,O
，,O
它,O
用,O
中,O
战,O
，,O
,
中,O
战,O
是,O
什,O
么,O
概,O
念,O
，,O
,
中,O
战,O
是,O
日,B-GPE
本,E-GPE
，,O
回,O
避,O
侵,B-GPE
华,E-GPE
历,O
史,O
，,O
侵,O
入,O
历,O
史,O
使,O
用,O
一,O
个,O
特,O
有,O
的,O
名,O
词,O
，,O
是,O
指,O
战,O
争,O
中,O
结,O
了,O
，,O
而,O
不,O
是,O
我,O
战,O
败,O
了,O
，,O
,
但,O
是,O
台,B-GPE
湾,E-GPE
的,O
民,B-ORG
进,M-ORG
党,E-ORG
台,B-GPE
独,E-GPE
是,O
用,O
的,O
，,O
,
现,O
在,O
你,O
看,O
，,O
这,O
个,O
恶,O
果,O
，,O
出,O
现,O
了,O
，,O
,
当,O
台,B-GPE
独,E-GPE
喜,O
欢,O
（,O
（,O
顺,O
小,O
乘,O
上,O
）,O
）,O
台,O
湾,O
人,O
的,O
主,O
，,O
主,O
，,O
执,O
政,O
者,O
，,O
把,O
，,O
光,O
复,O
节,O
给,O
谈,O
忘,O
了,O
，,O
,
我,O
们,O
这,O
个,O
大,B-GPE
陆,E-GPE
就,O
把,O
这,O
个,O
拾,O
起,O
来,O
，,O
,
我,O
认,O
为,O
这,O
就,O
是,O
呢,O
，,O
回,O
归,O
历,O
史,O
的,O
真,O
实,O
，,O
意,O
识,O
文,O
化,O
台,B-GPE
独,E-GPE
一,O
个,O
很,O
重,O
要,O
的,O
举,O
措,O
。,O
,
确,O
实,O
呢,O
，,O
在,O
看,O
到,O
今,O
天,O
大,B-GPE
陆,E-GPE
这,O
个,O
宣,O
布,O
背,O
后,O
，,O
原,O
来,O
有,O
这,O
么,O
深,O
刻,O
的,O
两,O
岸,O
关,O
系,O
的,O
渊,O
源,O
啊,O
，,O
,
那,O
么,O
当,O
中,O
呢,O
还,O
有,O
很,O
多,O
的,O
故,O
事,O
稍,O
后,O
我,O
们,O
来,O
谈,O
一,O
下,O
，,O
,
广,O
告,O
之,O
后,O
呢,O
，,O
继,O
续,O
请,O
杨,B-PER
锦,M-PER
麟,E-PER
谈,O
谈,O
哪,O
，,O
纪,O
念,O
光,O
复,O
六,O
十,O
年,O
，,O
其,O
实,O
六,O
十,O
年,O
前,O
那,O
五,O
十,O
年,O
，,O
台,B-GPE
湾,E-GPE
被,O
日,O
本,O
方,O
面,O
所,O
，,O
殖,O
民,O
统,O
治,O
的,O
这,O
五,O
十,O
年,O
，,O
到,O
底,O
有,O
什,O
么,O
，,O
抗,B-GPE
日,E-GPE
的,O
故,O
事,O
，,O
,
另,O
外,O
呢,O
，,O
给,O
今,O
天,O
全,O
体,O
中,O
国,O
人,O
什,O
么,O
样,O
，,O
最,O
新,O
的,O
一,O
些,O
启,O
示,O
，,O
,
广,O
告,O
后,O
再,O
见,O
，,O
,
Ｅ,O
Ｍ,O
Ｐ,O
Ｔ,O
Ｙ,O
,
回,O
到,O
第,O
二,O
部,O
分,O
的,O
时,O
事,O
开,O
讲,O
，,O
,
继,O
续,O
要,O
请,O
杨,B-PER
锦,M-PER
麟,E-PER
先,O
生,O
呢,O
从,O
今,O
天,O
，,O
大,O
陆,O
方,O
面,O
宣,O
布,O
要,O
纪,O
念,O
，,O
台,B-GPE
湾,E-GPE
光,O
复,O
六,O
十,O
周,O
年,O
，,O
谈,O
谈,O
台,B-GPE
湾,E-GPE
，,O
在,O
日,B-GPE
本,E-GPE
统,O
治,O
下,O
屈,O
辱,O
的,O
历,O
史,O
，,O
,
杨,S-PER
先,O
生,O
刚,O
才,O
提,O
到,O
啊,O
，,O
就,O
是,O
六,O
十,O
年,O
前,O
呢,O
台,B-GPE
湾,E-GPE
是,O
光,O
复,O
了,O
。,O
,
当,O
时,O
是,O
呢,O
在,O
日,B-GPE
本,E-GPE
的,O
殖,O
民,O
统,O
治,O
下,O
，,O
是,O
有,O
五,O
十,O
年,O
，,O
,
这,O
样,O
比,O
较,O
屈,O
辱,O
特,O
别,O
是,O
中,O
国,O
人,O
来,O
说,O
呢,O
是,O
非,O
常,O
痛,O
恨,O
的,O
，,O
这,O
样,O
一,O
个,O
历,O
史,O
，,O
,
哦,O
，,O
一,O
八,O
九,O
五,O
年,O
，,O
甲,O
午,O
战,O
争,O
战,O
败,O
，,O
,
日,B-GPE
本,E-GPE
强,O
占,O
，,O
强,O
行,O
的,O
签,O
署,O
了,O
马,O
关,O
条,O
约,O
，,O
割,O
占,O
了,O
这,O
个,O
台,B-GPE
湾,E-GPE
还,O
有,O
澎,B-LOC
湖,M-LOC
列,M-LOC
岛,E-LOC
，,O
,
当,O
时,O
呢,O
，,O
这,O
个,O
这,O
个,O
台,B-GPE
湾,E-GPE
引,O
起,O
很,O
大,O
的,O
震,O
响,O
，,O
,
守,O
将,O
李,B-PER
永,M-PER
福,E-PER
带,O
黑,B-ORG
旗,M-ORG
军,E-ORG
，,O
跟,O
那,O
个,O
，,O
这,O
个,O
这,O
个,O
当,O
地,O
的,O
一,O
些,O
守,O
军,O
，,O
跟,O
当,O
地,O
的,O
台,O
湾,O
同,O
胞,O
，,O
曾,O
经,O
有,O
一,O
些,O
台,O
湾,O
士,O
绅,O
要,O
赎,O
买,O
，,O
,
把,O
台,B-GPE
湾,E-GPE
从,O
日,O
本,O
人,O
那,O
买,O
回,O
来,O
，,O
用,O
五,O
百,O
万,O
两,O
，,O
银,O
两,O
，,O
但,O
是,O
未,O
遂,O
。,O
,
结,O
果,O
呢,O
，,O
就,O
成,O
立,O
了,O
一,O
个,O
很,O
短,O
暂,O
的,O
一,O
个,O
，,O
自,O
谓,O
的,O
这,O
个,O
称,O
前,O
叫,O
做,O
台,B-GPE
湾,M-GPE
民,M-GPE
主,M-GPE
国,E-GPE
，,O
,
那,O
这,O
个,O
过,O
程,O
呢,O
，,O
它,O
的,O
国,O
号,O
叫,O
做,O
永,B-GPE
汉,E-GPE
，,O
,
永,O
远,O
怀,O
念,O
的,O
怀,O
大,O
汉,O
，,O
,
那,O
这,O
个,O
时,O
候,O
就,O
很,O
短,O
的,O
时,O
间,O
不,O
是,O
日,B-GPE
本,E-GPE
非,O
常,O
强,O
硬,O
的,O
这,O
个,O
军,O
事,O
占,O
领,O
了,O
，,O
被,O
侵,O
溃,O
了,O
，,O
,
但,O
是,O
日,B-GPE
本,E-GPE
，,O
当,O
时,O
要,O
强,O
占,O
台,B-GPE
湾,E-GPE
花,O
了,O
多,O
少,O
兵,O
力,O
呢,O
？,O
,
他,O
们,O
三,O
分,O
之,O
一,O
的,O
陆,O
军,O
师,O
团,O
，,O
三,O
分,O
之,O
一,O
，,O
,
那,O
么,O
联,B-ORG
合,M-ORG
舰,M-ORG
队,E-ORG
的,O
半,O
数,O
的,O
船,O
只,O
还,O
有,O
呢,O
征,O
发,O
了,O
二,O
万,O
多,O
名,O
的,O
这,O
个,O
军,O
夫,O
，,O
战,O
死,O
战,O
伤,O
的,O
这,O
个,O
整,O
个,O
战,O
士,O
的,O
快,O
，,O
五,O
千,O
多,O
个,O
日,O
本,O
兵,O
，,O
那,O
么,O
才,O
把,O
台,B-GPE
湾,E-GPE
的,O
主,O
要,O
城,O
市,O
给,O
占,O
下,O
来,O
，,O
,
其,O
后,O
的,O
十,O
年,O
，,O
其,O
后,O
十,O
年,O
，,O
台,O
湾,O
同,O
胞,O
，,O
奋,O
激,O
反,O
抗,O
，,O
大,O
开,O
（,O
（,O
游,O
论,O
）,O
）,O
十,O
万,O
人,O
失,O
业,O
，,O
,
这,O
场,O
这,O
种,O
，,O
侵,O
略,O
和,O
反,O
侵,O
略,O
的,O
战,O
争,O
中,O
，,O
整,O
个,O
这,O
个,O
过,O
程,O
以,O
后,O
呢,O
，,O
将,O
近,O
呢,O
，,O
在,O
最,O
初,O
的,O
十,O
年,O
，,O
真,O
正,O
占,O
下,O
的,O
这,O
五,O
十,O
年,O
，,O
有,O
五,O
十,O
万,O
的,O
台,O
湾,O
同,O
胞,O
死,O
于,O
非,O
命,O
，,O
被,O
日,O
本,O
人,O
活,O
活,O
杀,O
死,O
，,O
,
那,O
么,O
历,O
次,O
的,O
，,O
反,O
日,S-GPE
武,O
装,O
斗,O
争,O
中,O
，,O
在,O
一,O
八,O
九,O
五,O
年,O
到,O
一,O
九,O
四,O
五,O
年,O
，,O
一,O
共,O
有,O
二,O
十,O
次,O
，,O
,
因,O
二,O
十,O
次,O
而,O
牺,O
牲,O
的,O
这,O
种,O
牺,O
牲,O
者,O
六,O
十,O
五,O
万,O
人,O
，,O
,
六,O
十,O
五,O
万,O
加,O
上,O
五,O
十,O
万,O
那,O
是,O
，,O
一,O
百,O
多,O
万,O
的,O
台,O
湾,O
同,O
胞,O
为,O
了,O
抗,O
击,O
日,B-GPE
本,E-GPE
的,O
侵,O
略,O
者,O
，,O
不,O
屈,O
不,O
挠,O
的,O
斗,O
争,O
，,O
这,O
个,O
历,O
史,O
怎,O
么,O
可,O
以,O
抹,O
杀,O
，,O
,
当,O
马,O
关,O
条,O
约,O
签,O
署,O
一,O
百,O
年,O
的,O
时,O
候,O
，,O
哦,O
，,O
一,O
百,O
五,O
十,O
年,O
的,O
时,O
候,O
，,O
五,O
十,O
年,O
的,O
时,O
候,O
，,O
吕,B-PER
秀,M-PER
莲,E-PER
专,O
门,O
带,O
人,O
到,O
感,O
谢,O
日,O
本,O
人,O
，,O
把,O
台,B-GPE
湾,E-GPE
给,O
割,O
去,O
了,O
，,O
,
就,O
这,O
段,O
历,O
史,O
怎,O
么,O
可,O
以,O
让,O
他,O
们,O
这,O
些,O
人,O
轻,O
易,O
的,O
抹,O
杀,O
哪,O
，,O
,
好,O
了,O
，,O
孙,B-PER
中,M-PER
山,E-PER
的,O
辛,O
亥,O
革,O
命,O
，,O
台,O
湾,O
同,O
胞,O
的,O
参,O
与,O
那,O
也,O
密,O
不,O
可,O
分,O
的,O
，,O
,
还,O
有,O
一,O
个,O
呢,O
抗,O
日,O
战,O
争,O
的,O
时,O
候,O
，,O
台,O
湾,O
同,O
胞,O
在,O
大,B-GPE
陆,E-GPE
，,O
也,O
参,O
与,O
了,O
大,B-GPE
陆,E-GPE
的,O
抗,O
战,O
，,O
包,O
括,O
李,B-PER
友,M-PER
方,E-PER
，,O
李,B-PER
万,M-PER
居,E-PER
，,O
黄,B-PER
朝,M-PER
琴,E-PER
，,O
还,O
有,O
连,B-PER
正,M-PER
功,E-PER
，,O
啊,O
，,O
等,O
等,O
，,O
那,O
很,O
多,O
连,B-PER
战,E-PER
的,O
父,O
亲,O
，,O
（,O
（,O
父,O
是,O
接,O
是,O
）,O
）,O
,
那,O
这,O
个,O
过,O
程,O
呢,O
，,O
就,O
是,O
八,O
一,O
五,O
，,O
日,B-GPE
本,E-GPE
这,O
个,O
投,O
降,O
以,O
后,O
，,O
投,O
降,O
以,O
后,O
呢,O
，,O
在,O
之,O
前,O
呢,O
，,O
国,B-ORG
党,M-ORG
政,M-ORG
府,E-ORG
，,O
在,O
这,O
中,B-ORG
央,M-ORG
设,M-ORG
计,M-ORG
局,E-ORG
成,O
了,O
一,O
个,O
台,B-ORG
湾,M-ORG
接,M-ORG
管,M-ORG
委,M-ORG
员,M-ORG
会,E-ORG
，,O
,
接,B-ORG
管,M-ORG
委,M-ORG
员,M-ORG
会,E-ORG
吸,O
收,O
了,O
大,O
批,O
同,O
胞,O
，,O
对,O
人,O
事,O
参,O
与,O
啊,O
怎,O
么,O
涉,O
及,O
接,O
管,O
，,O
［,O
［,O
Ｎ,O
Ｓ,O
］,O
］,O
台,B-GPE
湾,E-GPE
，,O
来,O
建,O
设,O
一,O
个,O
三,O
民,O
主,O
义,O
模,O
范,O
省,O
，,O
,
好,O
了,O
，,O
之,O
后,O
呢,O
，,O
是,O
十,O
月,O
二,O
十,O
四,O
号,O
，,O
成,O
立,O
第,O
一,O
任,O
的,O
行,O
政,O
长,O
官,O
，,O
,
到,O
了,O
台,B-GPE
湾,E-GPE
就,O
接,O
受,O
从,O
虹,O
桥,O
机,O
场,O
飞,O
到,O
台,B-GPE
北,E-GPE
，,O
,
十,O
月,O
二,O
十,O
五,O
号,O
在,O
台,B-GPE
北,E-GPE
就,O
举,O
行,O
了,O
大,O
规,O
模,O
的,O
一,O
个,O
受,O
降,O
仪,O
式,O
，,O
宣,O
布,O
台,B-GPE
湾,E-GPE
光,O
复,O
回,O
归,O
祖,O
国,O
的,O
怀,O
抱,O
，,O
,
这,O
就,O
叫,O
光,O
复,O
节,O
十,O
月,O
二,O
十,O
五,O
号,O
，,O
,
十,O
月,O
二,O
十,O
二,O
十,O
五,O
号,O
又,O
是,O
一,O
个,O
什,O
么,O
样,O
的,O
日,O
子,O
呢,O
？,O
,
就,O
是,O
清,O
朝,O
当,O
时,O
建,O
的,O
时,O
候,O
，,O
台,B-GPE
湾,E-GPE
建,O
省,O
的,O
日,O
子,O
，,O
,
但,O
是,O
今,O
天,O
的,O
台,B-GPE
湾,M-GPE
省,E-GPE
没,O
了,O
，,O
,
［,O
［,O
Ｎ,O
Ｓ,O
］,O
］,O
,
今,O
天,O
的,O
台,O
湾,O
光,O
复,O
节,O
也,O
没,O
了,O
，,O
,
今,O
天,O
的,O
台,O
湾,O
年,O
青,O
人,O
对,O
光,O
复,O
这,O
两,O
个,O
字,O
，,O
也,O
开,O
始,O
模,O
糊,O
了,O
，,O
,
所,O
以,O
呢,O
，,O
这,O
个,O
时,O
候,O
，,O
中,B-GPE
国,M-GPE
大,M-GPE
陆,E-GPE
的,O
对,O
台,S-GPE
政,O
策,O
，,O
做,O
了,O
一,O
个,O
调,O
整,O
，,O
,
中,B-GPE
国,M-GPE
大,M-GPE
陆,E-GPE
的,O
对,O
台,S-GPE
政,O
策,O
在,O
，,O
光,O
，,O
纪,O
念,O
台,O
湾,O
光,O
复,O
这,O
个,O
问,O
题,O
上,O
，,O
做,O
了,O
一,O
个,O
大,O
手,O
笔,O
,
这,O
叫,O
对,O
历,O
史,O
，,O
被,O
扭,O
曲,O
的,O
历,O
史,O
，,O
被,O
淡,O
忘,O
历,O
史,O
一,O
个,O
拨,O
乱,O
反,O
正,O
，,O
,
而,O
这,O
东,O
西,O
呢,O
？,O
你,O
把,O
它,O
放,O
置,O
在,O
，,O
今,O
年,O
里,O
来,O
，,O
中,B-ORG
共,E-ORG
中,O
央,O
对,O
台,S-GPE
政,O
策,O
一,O
个,O
，,O
重,O
大,O
的,O
策,O
略,O
的,O
调,O
整,O
的,O
大,O
背,O
景,O
来,O
看,O
，,O
你,O
就,O
解,O
得,O
这,O
里,O
面,O
呢,O
，,O
有,O
很,O
丰,O
富,O
的,O
政,O
治,O
含,O
义,O
，,O
,
而,O
这,O
个,O
丰,O
富,O
政,O
治,O
含,O
义,O
，,O
也,O
是,O
为,O
我,O
们,O
现,O
实,O
，,O
政,O
治,O
来,O
服,O
务,O
的,O
，,O
,
而,O
是,O
为,O
怎,O
么,O
进,O
一,O
步,O
促,O
进,O
两,O
岸,O
的,O
交,O
流,O
，,O
进,O
一,O
步,O
使,O
台,B-GPE
湾,E-GPE
，,O
不,O
要,O
被,O
那,O
一,O
小,O
撮,O
文,O
化,O
台,B-GPE
独,E-GPE
分,O
子,O
呢,O
越,O
扯,O
越,O
远,O
，,O
,
那,O
一,O
个,O
怎,O
么,O
不,O
能,O
说,O
是,O
亡,O
羊,O
补,O
牢,O
但,O
至,O
少,O
是,O
一,O
个,O
战,O
略,O
上,O
的,O
一,O
个,O
举,O
措,O
。,O
,
对,O
，,O
我,O
们,O
注,O
意,O
到,O
啊,O
，,O
在,O
今,O
天,O
呢,O
这,O
个,O
，,O
大,B-GPE
陆,E-GPE
的,O
国,B-ORG
台,M-ORG
办,E-ORG
的,O
记,O
者,O
会,O
当,O
中,O
呢,O
发,O
言,O
人,O
李,B-PER
维,M-PER
一,E-PER
